relativePath,hash,size,archiveSize
Animations/BG_EffectMeshes.ukx,69f84c661ff2b61f,44813800,36338303
Animations/Branch3.ukx,c41bc40578ec6973,73788125,50421846
Animations/BranchDarkElf.ukx,edd129655cd35fcf,12437585,7542307
Animations/BranchDwarf.ukx,e944e4573edafe1c,12032084,7338242
Animations/BranchElf.ukx,cd251b7088537c8b,14177447,8666880
Animations/BranchErtheia.ukx,ed3e06e034f4ac89,5535143,3497047
Animations/BranchFighter.ukx,10f32f2cec5d45b7,12808124,7673519
Animations/BranchKamael.ukx,7107566dfd9c18ff,14596376,8927611
Animations/BranchMagic.ukx,fa9de523caef52da,11611585,7137933
Animations/BranchMisc.ukx,25ce19c16d7ec595,14847554,7583936
Animations/BranchOrc.ukx,3ae4c1bed6781d89,12599551,7695459
Animations/BranchPCAdd.ukx,3982819de23d17fc,10212469,4188302
Animations/BranchShaman.ukx,c3def947172968d3,11245351,6810448
Animations/Camera.ukx,b1036f51630759d3,850137,623738
Animations/DarkElf.ukx,4d00dd16611d668e,69593818,47386803
Animations/DropItems.ukx,b08ee9d40adbc425,16804064,8097499
Animations/DropItems2.ukx,ac13280cfdd552d9,2917355,1247650
Animations/Dwarf.ukx,fb315429bac0fabd,67621178,46015714
Animations/Elf.ukx,8a63e6f592221109,68456420,45951850
Animations/Ertheia.ukx,a67293ae55fb038e,57191755,38349980
Animations/FDarkElfSimulation.uix,c9216b2c56ff8b8b,499555,122046
Animations/FDwarfSimulation.uix,6114c475b1f38cc0,224887,68386
Animations/FElfSimulation.uix,3b9c9cc9612ca18a,498726,133188
Animations/FErtheiaSimulation.uix,40b21fe7015acf5e,66411,18624
Animations/FFighterSimulation.uix,8cd7303f9778ff06,419311,109844
Animations/FKamaelSimulation.uix,132398c40219f93e,206191,56753
Animations/FMagicSimulation.uix,74e520681cbf418d,287688,76122
Animations/FOrcSimulation.uix,535eab9f50e8ef8d,286205,84736
Animations/FShamanSimulation.uix,0c9d1e3d20f615e5,233454,71268
Animations/Fighter.ukx,f2026feb38bcbace,70522784,46340337
Animations/Fighter.ukx1,fa6385c8272852a3,70174944,46166959
Animations/Kamael.ukx,2107600dd14b412a,126161095,90826325
Animations/LineageAccessory.ukx,fa07486a01649c80,65873989,35087090
Animations/LineageAccessory2.ukx,09b92fefe55db332,34533982,18477384
Animations/LineageAccessory3.ukx,6b2317768705528e,7200499,3758255
Animations/LineageAccessory4.ukx,bf471790676e5564,22147587,11204606
